Ticker,Gemini,Coinbase,Kraken,Cryptodotcom,Kucoin
BTCUSD,1,0,0,0,0
ETHUSD,1,0,0,0,0
BCHUSD,1,0,0,0,0
LTCUSD,1,0,0,0,0
ZECUSD,1,0,0,0,0
BATUSD,1,0,0,0,0
LINKUSD,1,0,0,0,0
DAIUSD,1,0,0,0,0
OXTUSD,1,0,0,0,0
FILUSD,1,0,0,0,0
AMPUSD,1,0,0,0,0
COMPUSD,1,0,0,0,0
MKRUSD,1,0,0,0,0
ZRXUSD,1,0,0,0,0
KNCUSD,1,0,0,0,0
STORJUSD,1,0,0,0,0
MANAUSD,1,0,0,0,0
AAVEUSD,1,0,0,0,0
SNXUSD,1,0,0,0,0
YFIUSD,1,0,0,0,0
UMAUSD,1,0,0,0,0
BALUSD,1,0,0,0,0
CRVUSD,1,0,0,0,0
RENUSD,1,0,0,0,0
UNIUSD,1,0,0,0,0
ENJUSD,1,0,0,0,0
BNTUSD,1,0,0,0,0
1INCHUSD,1,0,0,0,0
SKLUSD,1,0,0,0,0
GRTUSD,1,0,0,0,0
LRCUSD,1,0,0,0,0
SANDUSD,1,0,0,0,0
CUBEUSD,1,0,0,0,0
LPTUSD,1,0,0,0,0
BONDUSD,1,0,0,0,0
MATICUSD,1,0,0,0,0
INJUSD,1,0,0,0,0
SUSHIUSD,1,0,0,0,0
DOGEUSD,1,0,0,0,0
API3USD,1,0,0,0,0
MIRUSD,1,0,0,0,0
CTXUSD,1,0,0,0,0
ALCXUSD,1,0,0,0,0
ANKRUSD,1,0,0,0,0
FTMUSD,1,0,0,0,0
XTZUSD,1,0,0,0,0
AXSUSD,1,0,0,0,0
USDCUSD,1,0,0,0,0
SLPUSD ,1,0,0,0,0
LUNAUSD,1,0,0,0,0
USTUSD,1,0,0,0,0
MCO2USD,1,0,0,0,0
CVCUSD,1,0,0,0,0
SPELLUSD,1,0,0,0,0
MIMUSD,1,0,0,0,0
GALAUSD,1,0,0,0,0
MCUSD,1,0,0,0,0
ENSUSD,1,0,0,0,0
ELONUSD,1,0,0,0,0
ASHUSD,1,0,0,0,0
RAREUSD,1,0,0,0,0
RADUSD,1,0,0,0,0
QNTUSD,1,0,0,0,0
MASKUSD,1,0,0,0,0
FETUSD,1,0,0,0,0
AUDIOUSD,1,0,0,0,0
NMRUSD,1,0,0,0,0
RLYUSD,1,0,0,0,0
INDEXUSD,1,0,0,0,0
RNDRUSD,1,0,0,0,0
SHIBUSD,1,0,0,0,0
LDOUSD,1,0,0,0,0
KP3RUSD,1,0,0,0,0
TOKEUSD,1,0,0,0,0
SOLUSD,1,0,0,0,0
RAYUSD,1,0,0,0,0
SBRUSD,1,0,0,0,0
APEUSD,1,0,0,0,0
RBNUSD,1,0,0,0,0
FXSUSD,1,0,0,0,0
MPLUSD,1,0,0,0,0
DPIUSD,1,0,0,0,0
LQTYUSD,1,0,0,0,0
LUSDUSD,1,0,0,0,0
FRAXUSD,1,0,0,0,0
GUSDUSD,1,0,0,0,0
ADAUSDT,0,1,0,0,0
LRCUSDT,0,1,0,0,0
REQUSDT,0,1,0,0,0
AXSUSDT,0,1,0,0,0
SUKUUSDT,0,1,0,0,0
TRACUSDT,0,1,0,0,0
CROUSDT,0,1,0,0,0
POLSUSDT,0,1,0,0,0
ATOMUSDT,0,1,0,0,0
ENSUSDT,0,1,0,0,0
FETUSDT,0,1,0,0,0
IMXUSDT,0,1,0,0,0
SPELLUSDT,0,1,0,0,0
LINKUSDT,0,1,0,0,0
BTCUSDT,0,1,0,0,0
ETHUSDT,0,1,0,0,0
DOTUSDT,0,1,0,0,0
DOGEUSDT,0,1,0,0,0
ENJUSDT,0,1,0,0,0
STXUSDT,0,1,0,0,0
AGLDUSDT,0,1,0,0,0
XLMUSDT,0,1,0,0,0
MASKUSDT,0,1,0,0,0
XYOUSDT,0,1,0,0,0
MATICUSDT,0,1,0,0,0
CHZUSDT,0,1,0,0,0
PERPUSDT,0,1,0,0,0
API3USDT,0,1,0,0,0
QNTUSDT,0,1,0,0,0
RLYUSDT,0,1,0,0,0
RNDRUSDT,0,1,0,0,0
ERNUSDT,0,1,0,0,0
TRUUSDT,0,1,0,0,0
SUPERUSDT,0,1,0,0,0
BADGERUSDT,0,1,0,0,0
DIAUSDT,0,1,0,0,0
POWRUSDT,0,1,0,0,0
APEUSDT,0,1,0,0,0
GALAUSDT,0,1,0,0,0
SOLUSDT,0,1,0,0,0
AVAXUSDT,0,1,0,0,0
ICPUSDT,0,1,0,0,0
SHIBUSDT,0,1,0,0,0
CLVUSDT,0,1,0,0,0
ARPAUSDT,0,1,0,0,0
USTUSDT,0,1,0,0,0
AIOZUSDT,0,1,0,0,0
ZENUSDT,0,1,0,0,0
ORNUSDT,0,1,0,0,0
CRPTUSDT,0,1,0,0,0
KRLUSDT,0,1,0,0,0
SUKUUSDT,0,1,0,0,0
NCTUSDT,0,1,0,0,0
VICOUSDT,0,1,0,0,0
AUCTIONUSDT,0,1,0,0,0
QSPUSDT,0,1,0,0,0
UPIUSDT,0,1,0,0,0
ASMUSDT,0,1,0,0,0
COVALUSDT,0,1,0,0,0
SHPINGUSDT,0,1,0,0,0
VGXUSDT,0,1,0,0,0
MDTUSDT,0,1,0,0,0
POLYUSDT,0,1,0,0,0
FIDAUSDT,0,1,0,0,0
RADUSDT,0,1,0,0,0
LCXUSDT,0,1,0,0,0
IDEXUSDT,0,1,0,0,0
DESOUSDT,0,1,0,0,0
DDXUSDT,0,1,0,0,0
MCO2USDT,0,1,0,0,0
ALCXUSDT,0,1,0,0,0
LQTYUSDT,0,1,0,0,0
FARMUSDT,0,1,0,0,0
WCFGUSDT,0,1,0,0,0
FOXUSDT,0,1,0,0,0
CTXUSDT,0,1,0,0,0
BTRSTUSDT,0,1,0,0,0
PAXUSDT,0,1,0,0,0
MINAUSDT,0,1,0,0,0
WLUNAUSDT,0,1,0,0,0
LINKUSDT,0,0,1,0,0
DOTUSDT,0,0,1,0,0
ADAUSDT,0,0,1,0,0
DOGEUSDT,0,0,1,0,0
BTCUSDT,0,0,1,0,0
ETHUSDT,0,0,1,0,0
LTCUSDT,0,0,1,0,0
XRPUSDT,0,0,1,0,0
BCHUSDT,0,0,1,0,0
USDCUSDT,0,0,1,0,0
EOSUSDT,0,0,1,0,0
USTUSDT,0,0,1,0,0
DAIUSDT,0,0,1,0,0
USDTUSD,0,0,1,0,0
ETHUSD,0,0,1,0,0
ADAUSD,0,0,1,0,0
DOGEUSD,0,0,1,0,0
LINKUSD,0,0,1,0,0
1INCHUSD,0,0,1,0,0
AIRUSD,0,0,1,0,0
ALGOUSD,0,0,1,0,0
USDCUSD,0,0,1,0,0
BCHUSD,0,0,1,0,0
DOTUSD,0,0,1,0,0
LTCUSD,0,0,1,0,0
AAVEUSD,0,0,1,0,0
AKTUSD,0,0,1,0,0
ALICEUSD,0,0,1,0,0
APEUSD,0,0,1,0,0
BTCUSD,0,0,1,0,0
USTUSD,0,0,1,0,0
DAIUSD,0,0,1,0,0
EOSUSD,0,0,1,0,0
XRPUSD,0,0,1,0,0
ACAUSD,0,0,1,0,0
ALCXUSD,0,0,1,0,0
ANKRUSD,0,0,1,0,0
ASTRUSD,0,0,1,0,0
AUDUSD,0,0,1,0,0
ANTUSD,0,0,1,0,0
ATLASUSD,0,0,1,0,0
AUDIOUSD,0,0,1,0,0
BADGERUSD,0,0,1,0,0
BATUSD,0,0,1,0,0
COMPUSD,0,0,1,0,0
CTSIUSD,0,0,1,0,0
DYDXUSD,0,0,1,0,0
ETCUSD,0,0,1,0,0
FIDAUSD,0,0,1,0,0
FXSUSD,0,0,1,0,0
GHSTUSD,0,0,1,0,0
ATOMUSD,0,0,1,0,0
AVAXUSD,0,0,1,0,0
BALUSD,0,0,1,0,0
BONDUSD,0,0,1,0,0
CQTUSD,0,0,1,0,0
CVXUSD,0,0,1,0,0
ENJUSD,0,0,1,0,0
EURUSD,0,0,1,0,0
FILUSD,0,0,1,0,0
GALAUSD,0,0,1,0,0
GLMRUSD,0,0,1,0,0
AXSUSD,0,0,1,0,0
BANDUSD,0,0,1,0,0
BNCUSD,0,0,1,0,0
CHZUSD,0,0,1,0,0
CRVUSD,0,0,1,0,0
DASHUSD,0,0,1,0,0
ENSUSD,0,0,1,0,0
EWTUSD,0,0,1,0,0
FLOWUSD,0,0,1,0,0
GBPUSD,0,0,1,0,0
GNOUSD,0,0,1,0,0
ICXUSD,0,0,1,0,0
GRTUSD,0,0,1,0,0
IMXUSD,0,0,1,0,0
KARUSD,0,0,1,0,0
KILTUSD,0,0,1,0,0
KNCUSD,0,0,1,0,0
LPTUSD,0,0,1,0,0
LUNAUSD,0,0,1,0,0
MATICUSD,0,0,1,0,0
MIRUSD,0,0,1,0,0
MNGOUSD,0,0,1,0,0
NANOUSD,0,0,1,0,0
OMGUSD,0,0,1,0,0
ICPUSD,0,0,1,0,0
INJUSD,0,0,1,0,0
KAVAUSD,0,0,1,0,0
KINUSD,0,0,1,0,0
KP3RUSD,0,0,1,0,0
LRCUSD,0,0,1,0,0
MANAUSD,0,0,1,0,0
MCUSD,0,0,1,0,0
MKRUSD,0,0,1,0,0
MOVRUSD,0,0,1,0,0
OCEANUSD,0,0,1,0,0
ORCAUSD,0,0,1,0,0
PAXGUSD,0,0,1,0,0
JASMYUSD,0,0,1,0,0
KEEPUSD,0,0,1,0,0
KINTUSD,0,0,1,0,0
KSMUSD,0,0,1,0,0
LSKUSD,0,0,1,0,0
MASKUSD,0,0,1,0,0
MINAUSD,0,0,1,0,0
MLNUSD,0,0,1,0,0
MULTIUSD,0,0,1,0,0
OGNUSD,0,0,1,0,0
OXTUSD,0,0,1,0,0
PERPUSD,0,0,1,0,0
OMGUSD,0,0,1,0,0
OXYUSD,0,0,1,0,0
PHAUSD,0,0,1,0,0
POWRUSD,0,0,1,0,0
QTUMUSD,0,0,1,0,0
RAYUSD,0,0,1,0,0
REPUSD,0,0,1,0,0
SANDUSD,0,0,1,0,0
SCRTUSD,0,0,1,0,0
SHIBUSD,0,0,1,0,0
SPELLUSD,0,0,1,0,0
STORJUSD,0,0,1,0,0
TOKEUSD,0,0,1,0,0
PLAUSD,0,0,1,0,0
PSTAKEUSD,0,0,1,0,0
RAREUSD,0,0,1,0,0
RBCUSD,0,0,1,0,0
REPV2USD,0,0,1,0,0
SBRUSD,0,0,1,0,0
SDNUSD,0,0,1,0,0
SNXUSD,0,0,1,0,0
SRMUSD,0,0,1,0,0
SUSHIUSD,0,0,1,0,0
TRIBEUSD,0,0,1,0,0
POLISUSD,0,0,1,0,0
QNTUSD,0,0,1,0,0
RARIUSD,0,0,1,0,0
RENUSD,0,0,1,0,0
RNDRUSD,0,0,1,0,0
SCRTUSD,0,0,1,0,0
SGBUSD,0,0,1,0,0
SOLUSD,0,0,1,0,0
STEPUSD,0,0,1,0,0
TBTCUSD,0,0,1,0,0
TRXUSD,0,0,1,0,0
WAVESUSD,0,0,1,0,0
TOKEUSD,0,0,1,0,0
UMAUSD,0,0,1,0,0
WBTCUSD,0,0,1,0,0
XMRUSD,0,0,1,0,0
YFIUSD,0,0,1,0,0
ZRXUSD,0,0,1,0,0
UNIUSD,0,0,1,0,0
WOOUSD,0,0,1,0,0
XRTUSD,0,0,1,0,0
YGGUSD,0,0,1,0,0
XLMUSD,0,0,1,0,0
XTZUSD,0,0,1,0,0
ZECUSD,0,0,1,0,0
ETHUSDT,0,0,0,1,0
CROUSDT,0,0,0,1,0
AAVEUSDT,0,0,0,1,0
ALPHAUSDT,0,0,0,1,0
BTCUSDT,0,0,0,1,0
ALICEUSDT,0,0,0,1,0
AGLDUSDT,0,0,0,1,0
ALIUSDT,0,0,0,1,0
ALGOUSDT,0,0,0,1,0
AMPUSDT,0,0,0,1,0
ADAUSDT,0,0,0,1,0
1INCHUSDT,0,0,0,1,0
AERGOUSDT,0,0,0,1,0
BANDUSDT,0,0,0,1,0
GRTUSDT,0,0,0,1,0
GTCUSDT,0,0,0,1,0
ICXUSDT,0,0,0,1,0
JOEUSDT,0,0,0,1,0
CHZUSDT,0,0,0,1,0
CKBUSDT,0,0,0,1,0
ERNUSDT,0,0,0,1,0
ATOMUSDT,0,0,0,1,0
APEUSDT,0,0,0,1,0
AUTOUSDT,0,0,0,1,0
AXSUSDT,0,0,0,1,0
BALUSDT,0,0,0,1,0
BATUSDT,0,0,0,1,0
BIFIUSDT,0,0,0,1,0
BCHUSDT,0,0,0,1,0
CELRUSDT,0,0,0,1,0
CTSIUSDT,0,0,0,1,0
DARUSDT,0,0,0,1,0
DIAUSDT,0,0,0,1,0
EFIUSDT,0,0,0,1,0
DYDXUSDT,0,0,0,1,0
ETCUSDT,0,0,0,1,0
FLOWUSDT,0,0,0,1,0
HNTUSDT,0,0,0,1,0
HODUSDT,0,0,0,1,0
HBARUSDT,0,0,0,1,0
HOTUSDT,0,0,0,1,0
ICPUSDT,0,0,0,1,0
IMXUSDT,0,0,0,1,0
C98USDT,0,0,0,1,0
BNTUSDT,0,0,0,1,0
BRZUSDT,0,0,0,1,0
CQTUSDT,0,0,0,1,0
DERCUSDT,0,0,0,1,0
FILUSDT,0,0,0,1,0
GODSUSDT,0,0,0,1,0
INJUSDT,0,0,0,1,0
JASMYUSDT,0,0,0,1,0
CSPRUSDT,0,0,0,1,0
ANKRUSDT,0,0,0,1,0
ANYUSDT,0,0,0,1,0
API3USDT,0,0,0,1,0
AUDIOUSDT,0,0,0,1,0
AVAXUSDT,0,0,0,1,0
BADGERUSDT,0,0,0,1,0
BICOUSDT,0,0,0,1,0
BOSONUSDT,0,0,0,1,0
CHRUSDT,0,0,0,1,0
COMPUSDT,0,0,0,1,0
CRVUSDT,0,0,0,1,0
CVXUSDT,0,0,0,1,0
DAIUSDT,0,0,0,1,0
DOGEUSDT,0,0,0,1,0
DOTUSDT,0,0,0,1,0
ELONUSDT,0,0,0,1,0
EGLDUSDT,0,0,0,1,0
ENJUSDT,0,0,0,1,0
ENSUSDT,0,0,0,1,0
EOSUSDT,0,0,0,1,0
EPSUSDT,0,0,0,1,0
FETUSDT,0,0,0,1,0
FORTHUSDT,0,0,0,1,0
FTMUSDT,0,0,0,1,0
GALAUSDT,0,0,0,1,0
GLMUSDT,0,0,0,1,0
IOTXUSDT,0,0,0,1,0
IQUSDT,0,0,0,1,0
KAVAUSDT,0,0,0,1,0
KNCUSDT,0,0,0,1,0
KLAYUSDT,0,0,0,1,0
KSMUSDT,0,0,0,1,0
KP3RUSDT,0,0,0,1,0
LSKUSDT,0,0,0,1,0
LINKUSDT,0,0,0,1,0
ILVUSDT,0,0,0,1,0
LRCUSDT,0,0,0,1,0
LTCUSDT,0,0,0,1,0
LUNAUSDT,0,0,0,1,0
MANAUSDT,0,0,0,1,0
MBLUSDT,0,0,0,1,0
MASKUSDT,0,0,0,1,0
MATICUSDT,0,0,0,1,0
MIRUSDT,0,0,0,1,0
MKRUSDT,0,0,0,1,0
MOVRUSDT,0,0,0,1,0
NANOUSDT,0,0,0,1,0
NEARUSDT,0,0,0,1,0
NEOUSDT,0,0,0,1,0
NMRUSDT,0,0,0,1,0
NKNUSDT,0,0,0,1,0
OCEANUSDT,0,0,0,1,0
OGNUSDT,0,0,0,1,0
OMGUSDT,0,0,0,1,0
ONEUSDT,0,0,0,1,0
OXTUSDT,0,0,0,1,0
ONTUSDT,0,0,0,1,0
PAXGUSDT,0,0,0,1,0
PENDLEUSDT,0,0,0,1,0
PERPUSDT,0,0,0,1,0
PLAUSDT,0,0,0,1,0
POWRUSDT,0,0,0,1,0
POLSUSDT,0,0,0,1,0
QRDOUSDT,0,0,0,1,0
QNTUSDT,0,0,0,1,0
QIUSDT,0,0,0,1,0
QTUMUSDT,0,0,0,1,0
QUICKUSDT,0,0,0,1,0
RAYUSDT,0,0,0,1,0
RADARUSDT,0,0,0,1,0
RARIUSDT,0,0,0,1,0
REEFUSDT,0,0,0,1,0
REQUSDT,0,0,0,1,0
RENUSDT,0,0,0,1,0
RLCUSDT,0,0,0,1,0
RLYUSDT,0,0,0,1,0
RNDRUSDT,0,0,0,1,0
RSRUSDT,0,0,0,1,0
RUNEUSDT,0,0,0,1,0
SANDUSDT,0,0,0,1,0
SDNUSDT,0,0,0,1,0
SCUSDT,0,0,0,1,0
SHIBUSDT,0,0,0,1,0
SKLUSDT,0,0,0,1,0
SLPUSDT,0,0,0,1,0
SNXUSDT,0,0,0,1,0
SOLUSDT,0,0,0,1,0
STORJUSDT,0,0,0,1,0
STRAXUSDT,0,0,0,1,0
STXUSDT,0,0,0,1,0
SUSHIUSDT,0,0,0,1,0
SUPERUSDT,0,0,0,1,0
TFUELUSDT,0,0,0,1,0
TUSDT,0,0,0,1,0
THETAUSDT,0,0,0,1,0
TRBUSDT,0,0,0,1,0
TUSDUSDT,0,0,0,1,0
TONICUSDT,0,0,0,1,0
TRIBEUSDT,0,0,0,1,0
TRUUSDT,0,0,0,1,0
UMAUSDT,0,0,0,1,0
UNIUSDT,0,0,0,1,0
USDCUSDT,0,0,0,1,0
VETUSDT,0,0,0,1,0
VVSUSDT,0,0,0,1,0
VRAUSDT,0,0,0,1,0
VTHOUSDT,0,0,0,1,0
WAVESUSDT,0,0,0,1,0
WEMIXUSDT,0,0,0,1,0
WAXPUSDT,0,0,0,1,0
WBTCUSDT,0,0,0,1,0
XLMUSDT,0,0,0,1,0
XRPUSDT,0,0,0,1,0
XTZUSDT,0,0,0,1,0
XYOUSDT,0,0,0,1,0
1EARTHUSDT,0,0,0,0,1
QRDOUSDT,0,0,0,0,1
BASICUSDT,0,0,0,0,1
FALCONSUSDT,0,0,0,0,1
ADAUSDT,0,0,0,0,1
GALAX3SUSDT,0,0,0,0,1
CVXUSDT,0,0,0,0,1
DODOUSDT,0,0,0,0,1
ENSUSDT,0,0,0,0,1
HAPIUSDT,0,0,0,0,1
CIRUSUSDT,0,0,0,0,1
ARKERUSDT,0,0,0,0,1
BTTUSDT,0,0,0,0,1
TRIBEUSDT,0,0,0,0,1
SOLUSDT,0,0,0,0,1
TELUSDT,0,0,0,0,1
VRUSDT,0,0,0,0,1
XRPUSDT,0,0,0,0,1
DOGEUSDT,0,0,0,0,1
DOTUSDT,0,0,0,0,1
LINKUSDT,0,0,0,0,1
LUNA3LUSDT,0,0,0,0,1
MKRUSDT,0,0,0,0,1
POLKUSDT,0,0,0,0,1
SNXUSDT,0,0,0,0,1
SUSHIUSDT,0,0,0,0,1
VET3LUSDT,0,0,0,0,1
XYOUSDT,0,0,0,0,1
ALGOUSDT,0,0,0,0,1
BTC3SUSDT,0,0,0,0,1
FTMUSDT,0,0,0,0,1
FTTUSDT,0,0,0,0,1
HBARUSDT,0,0,0,0,1
KCSUSDT,0,0,0,0,1
KDAUSDT,0,0,0,0,1
NEARUSDT,0,0,0,0,1
QNTUSDT,0,0,0,0,1
THETAUSDT,0,0,0,0,1
TRXUSDT,0,0,0,0,1
UNIUSDT,0,0,0,0,1
USDCUSDT,0,0,0,0,1
VETUSDT,0,0,0,0,1
XMRUSDT,0,0,0,0,1
BTCUSDT,0,0,0,0,1
AVAXUSDT,0,0,0,0,1
BCHUSDT,0,0,0,0,1
ETCUSDT,0,0,0,0,1
GLMRUSDT,0,0,0,0,1
PYRUSDT,0,0,0,0,1
SLPUSDT,0,0,0,0,1
VRAUSDT,0,0,0,0,1
1INCHUSDT,0,0,0,0,1
ETHUSDT,0,0,0,0,1
IOTXUSDT,0,0,0,0,1
LAYERUSDT,0,0,0,0,1
NGMUSDT,0,0,0,0,1
ORNUSDT,0,0,0,0,1
RLCUSDT,0,0,0,0,1
WSIENNAUSDT,0,0,0,0,1
ATOMUSDT,0,0,0,0,1
BLOKUSDT,0,0,0,0,1
CROUSDT,0,0,0,0,1
EGLDUSDT,0,0,0,0,1
FILUSDT,0,0,0,0,1
FLUXUSDT,0,0,0,0,1
