Ticker,Gemini,Coinbase,Kraken,Cryptodotcom,Kucoin
GALAUSDT,0,0,0,0,1
HTRUSDT,0,0,0,0,1
ICPUSDT,0,0,0,0,1
JASMYUSDT,0,0,0,0,1
KOKUSDT,0,0,0,0,1
LTCUSDT,0,0,0,0,1
LUNAUSDT,0,0,0,0,1
MANAUSDT,0,0,0,0,1
MATICUSDT,0,0,0,0,1
ONEUSDT,0,0,0,0,1
RNDRUSDT,0,0,0,0,1
ROSEUSDT,0,0,0,0,1
SANDUSDT,0,0,0,0,1
SHIBUSDT,0,0,0,0,1
XLMUSDT,0,0,0,0,1
2CRZUSDT,0,0,0,0,1
AAVEUSDT,0,0,0,0,1
AAVE3LUSDT,0,0,0,0,1
AAVE3SUSDT,0,0,0,0,1
ABBCUSDT,0,0,0,0,1
ACAUSDT,0,0,0,0,1
ACEUSDT,0,0,0,0,1
ACOINUSDT,0,0,0,0,1
ACTUSDT,0,0,0,0,1
ADA3LUSDT,0,0,0,0,1
ADA3SUSDT,0,0,0,0,1
ADSUSDT,0,0,0,0,1
ADXUSDT,0,0,0,0,1
AERGOUSDT,0,0,0,0,1
AGIXUSDT,0,0,0,0,1
AGLDUSDT,0,0,0,0,1
AIUSDT,0,0,0,0,1
AIOZUSDT,0,0,0,0,1
AKROUSDT,0,0,0,0,1
ALBTUSDT,0,0,0,0,1
ALEPHUSDT,0,0,0,0,1
ALICEUSDT,0,0,0,0,1
ALPACAUSDT,0,0,0,0,1
ALPHAUSDT,0,0,0,0,1
AMPUSDT,0,0,0,0,1
AMPLUSDT,0,0,0,0,1
ANCUSDT,0,0,0,0,1
ANKRUSDT,0,0,0,0,1
ANTUSDT,0,0,0,0,1
AOAUSDT,0,0,0,0,1
APEUSDT,0,0,0,0,1
API3USDT,0,0,0,0,1
APLUSDT,0,0,0,0,1
ARUSDT,0,0,0,0,1
ARPAUSDT,0,0,0,0,1
ARRRUSDT,0,0,0,0,1
ARXUSDT,0,0,0,0,1
ASDUSDT,0,0,0,0,1
ASTRUSDT,0,0,0,0,1
ATAUSDT,0,0,0,0,1
ATOM3LUSDT,0,0,0,0,1
ATOM3SUSDT,0,0,0,0,1
AUDIOUSDT,0,0,0,0,1
AURYUSDT,0,0,0,0,1
AVAUSDT,0,0,0,0,1
AVAX3LUSDT,0,0,0,0,1
AVAX3SUSDT,0,0,0,0,1
AXCUSDT,0,0,0,0,1
AXSUSDT,0,0,0,0,1
AXS3LUSDT,0,0,0,0,1
AXS3SUSDT,0,0,0,0,1
BADGERUSDT,0,0,0,0,1
BAKEUSDT,0,0,0,0,1
BALUSDT,0,0,0,0,1
BANDUSDT,0,0,0,0,1
BATUSDT,0,0,0,0,1
BAXUSDT,0,0,0,0,1
BCH3LUSDT,0,0,0,0,1
BCH3SUSDT,0,0,0,0,1
BSVUSDT,0,0,0,0,1
BEPROUSDT,0,0,0,0,1
BMONUSDT,0,0,0,0,1
BNBUSDT,0,0,0,0,1
BNB3LUSDT,0,0,0,0,1
BNB3SUSDT,0,0,0,0,1
BNSUSDT,0,0,0,0,1
BNTUSDT,0,0,0,0,1
BOAUSDT,0,0,0,0,1
BOLTUSDT,0,0,0,0,1
BONDUSDT,0,0,0,0,1
BONDLYUSDT,0,0,0,0,1
BOSONUSDT,0,0,0,0,1
BTC3LUSDT,0,0,0,0,1
BULLUSDT,0,0,0,0,1
BURGERUSDT,0,0,0,0,1
BURPUSDT,0,0,0,0,1
BUXUSDT,0,0,0,0,1
BUYUSDT,0,0,0,0,1
C98USDT,0,0,0,0,1
CAKEUSDT,0,0,0,0,1
CARDUSDT,0,0,0,0,1
CARRUSDT,0,0,0,0,1
CASUSDT,0,0,0,0,1
CBCUSDT,0,0,0,0,1
CELOUSDT,0,0,0,0,1
CEREUSDT,0,0,0,0,1
CEURUSDT,0,0,0,0,1
CFGUSDT,0,0,0,0,1
CGGUSDT,0,0,0,0,1
CHMBUSDT,0,0,0,0,1
CHRUSDT,0,0,0,0,1
CHZUSDT,0,0,0,0,1
CIX100USDT,0,0,0,0,1
CKBUSDT,0,0,0,0,1
CLHUSDT,0,0,0,0,1
CLVUSDT,0,0,0,0,1
COMPUSDT,0,0,0,0,1
COTIUSDT,0,0,0,0,1
COVUSDT,0,0,0,0,1
CPOOLUSDT,0,0,0,0,1
CQTUSDT,0,0,0,0,1
CREAMUSDT,0,0,0,0,1
CREDIUSDT,0,0,0,0,1
CRPTUSDT,0,0,0,0,1
CRVUSDT,0,0,0,0,1
CTCUSDT,0,0,0,0,1
CTIUSDT,0,0,0,0,1
CTSIUSDT,0,0,0,0,1
CUDOSUSDT,0,0,0,0,1
cUSDUSDT,0,0,0,0,1
CWARUSDT,0,0,0,0,1
CWEBUSDT,0,0,0,0,1
CWSUSDT,0,0,0,0,1
DAGUSDT,0,0,0,0,1
DAOUSDT,0,0,0,0,1
DAPPTUSDT,0,0,0,0,1
DAPPXUSDT,0,0,0,0,1
DASHUSDT,0,0,0,0,1
DATAUSDT,0,0,0,0,1
DEGOUSDT,0,0,0,0,1
DEROUSDT,0,0,0,0,1
DEXEUSDT,0,0,0,0,1
DFIUSDT,0,0,0,0,1
DFYNUSDT,0,0,0,0,1
DGBUSDT,0,0,0,0,1
DIAUSDT,0,0,0,0,1
DINOUSDT,0,0,0,0,1
DIVIUSDT,0,0,0,0,1
DMTRUSDT,0,0,0,0,1
DOGE3LUSDT,0,0,0,0,1
DOGE3SUSDT,0,0,0,0,1
DORAUSDT,0,0,0,0,1
DOT3LUSDT,0,0,0,0,1
DOT3SUSDT,0,0,0,0,1
DPETUSDT,0,0,0,0,1
DPIUSDT,0,0,0,0,1
DPRUSDT,0,0,0,0,1
DREAMSUSDT,0,0,0,0,1
DSLAUSDT,0,0,0,0,1
DVPNUSDT,0,0,0,0,1
DYDXUSDT,0,0,0,0,1
DYPUSDT,0,0,0,0,1
EDGUSDT,0,0,0,0,1
EFXUSDT,0,0,0,0,1
ELAUSDT,0,0,0,0,1
ELONUSDT,0,0,0,0,1
ENJUSDT,0,0,0,0,1
ENQUSDT,0,0,0,0,1
EOSUSDT,0,0,0,0,1
EOS3LUSDT,0,0,0,0,1
EOS3SUSDT,0,0,0,0,1
EOSCUSDT,0,0,0,0,1
EPIKUSDT,0,0,0,0,1
EPSUSDT,0,0,0,0,1
EQXUSDT,0,0,0,0,1
EQZUSDT,0,0,0,0,1
ERGUSDT,0,0,0,0,1
ERNUSDT,0,0,0,0,1
ERSDLUSDT,0,0,0,0,1
ERTHAUSDT,0,0,0,0,1
ETH3LUSDT,0,0,0,0,1
ETH3SUSDT,0,0,0,0,1
ETHOUSDT,0,0,0,0,1
ETNUSDT,0,0,0,0,1
EWTUSDT,0,0,0,0,1
EXRDUSDT,0,0,0,0,1
FCLUSDT,0,0,0,0,1
FCONUSDT,0,0,0,0,1
FEARUSDT,0,0,0,0,1
FKXUSDT,0,0,0,0,1
FLAMEUSDT,0,0,0,0,1
FLOWUSDT,0,0,0,0,1
FLyUSDT,0,0,0,0,1
FORESTPLUSUSDT,0,0,0,0,1
FORMUSDT,0,0,0,0,1
FORTHUSDT,0,0,0,0,1
FRMUSDT,0,0,0,0,1
FRONTUSDT,0,0,0,0,1
FRRUSDT,0,0,0,0,1
FTGUSDT,0,0,0,0,1
FTM3LUSDT,0,0,0,0,1
FTM3SUSDT,0,0,0,0,1
FXSUSDT,0,0,0,0,1
GAFIUSDT,0,0,0,0,1
GALAX3LUSDT,0,0,0,0,1
GARIUSDT,0,0,0,0,1
GASUSDT,0,0,0,0,1
GEEQUSDT,0,0,0,0,1
GENSUSDT,0,0,0,0,1
GGGUSDT,0,0,0,0,1
GHSTUSDT,0,0,0,0,1
GHXUSDT,0,0,0,0,1
GLCHUSDT,0,0,0,0,1
GLMUSDT,0,0,0,0,1
GLQUSDT,0,0,0,0,1
GMBUSDT,0,0,0,0,1
GMEEUSDT,0,0,0,0,1
GMTUSDT,0,0,0,0,1
GOUSDT,0,0,0,0,1
GODSUSDT,0,0,0,0,1
GOM2USDT,0,0,0,0,1
GOVIUSDT,0,0,0,0,1
GRINUSDT,0,0,0,0,1
GRTUSDT,0,0,0,0,1
GTCUSDT,0,0,0,0,1
H3RO3SUSDT,0,0,0,0,1
HAIUSDT,0,0,0,0,1
HAKAUSDT,0,0,0,0,1
HARDUSDT,0,0,0,0,1
HBBUSDT,0,0,0,0,1
HEARTUSDT,0,0,0,0,1
HEGICUSDT,0,0,0,0,1
HEROUSDT,0,0,0,0,1
HNTUSDT,0,0,0,0,1
HORDUSDT,0,0,0,0,1
HOTCROSSUSDT,0,0,0,0,1
HTUSDT,0,0,0,0,1
HYDRAUSDT,0,0,0,0,1
HYVEUSDT,0,0,0,0,1
IDEAUSDT,0,0,0,0,1
ILAUSDT,0,0,0,0,1
ILVUSDT,0,0,0,0,1
IMXUSDT,0,0,0,0,1
INJUSDT,0,0,0,0,1
IOIUSDT,0,0,0,0,1
IOSTUSDT,0,0,0,0,1
IOTAUSDT,0,0,0,0,1
ISPUSDT,0,0,0,0,1
IXSUSDT,0,0,0,0,1
JARUSDT,0,0,0,0,1
JSTUSDT,0,0,0,0,1
JUPUSDT,0,0,0,0,1
KAIUSDT,0,0,0,0,1
KARUSDT,0,0,0,0,1
KATUSDT,0,0,0,0,1
KAVAUSDT,0,0,0,0,1
KDONUSDT,0,0,0,0,1
KEEPUSDT,0,0,0,0,1
KINUSDT,0,0,0,0,1
KLAYUSDT,0,0,0,0,1
KLVUSDT,0,0,0,0,1
KMAUSDT,0,0,0,0,1
KMDUSDT,0,0,0,0,1
KOLUSDT,0,0,0,0,1
KONOUSDT,0,0,0,0,1
KRLUSDT,0,0,0,0,1
KSMUSDT,0,0,0,0,1
LABSUSDT,0,0,0,0,1
LACEUSDT,0,0,0,0,1
LAVAXUSDT,0,0,0,0,1
LIKEUSDT,0,0,0,0,1
LINAUSDT,0,0,0,0,1
LINK3LUSDT,0,0,0,0,1
LINK3SUSDT,0,0,0,0,1
LITUSDT,0,0,0,0,1
LITHUSDT,0,0,0,0,1
LOCUSDT,0,0,0,0,1
LOCGUSDT,0,0,0,0,1
OXENUSDT,0,0,0,0,1
LONUSDT,0,0,0,0,1
LOVEUSDT,0,0,0,0,1
LPOOLUSDT,0,0,0,0,1
LPTUSDT,0,0,0,0,1
LRCUSDT,0,0,0,0,1
LSSUSDT,0,0,0,0,1
LTC3LUSDT,0,0,0,0,1
LTC3SUSDT,0,0,0,0,1
LTOUSDT,0,0,0,0,1
LTXUSDT,0,0,0,0,1
LUNA3SUSDT,0,0,0,0,1
LYMUSDT,0,0,0,0,1
LYXeUSDT,0,0,0,0,1
MAHAUSDT,0,0,0,0,1
MAKIUSDT,0,0,0,0,1
MANUSDT,0,0,0,0,1
MANA3LUSDT,0,0,0,0,1
MANA3SUSDT,0,0,0,0,1
MAPUSDT,0,0,0,0,1
MARS4USDT,0,0,0,0,1
MARSHUSDT,0,0,0,0,1
MASKUSDT,0,0,0,0,1
MATIC3LUSDT,0,0,0,0,1
MATIC3SUSDT,0,0,0,0,1
MATTERUSDT,0,0,0,0,1
MELOSUSDT,0,0,0,0,1
MEMUSDT,0,0,0,0,1
METISUSDT,0,0,0,0,1
MFTUSDT,0,0,0,0,1
MHCUSDT,0,0,0,0,1
MIRUSDT,0,0,0,0,1
MITXUSDT,0,0,0,0,1
MJTUSDT,0,0,0,0,1
MLKUSDT,0,0,0,0,1
MLNUSDT,0,0,0,0,1
MNETUSDT,0,0,0,0,1
MNSTUSDT,0,0,0,0,1
MNWUSDT,0,0,0,0,1
MODEFIUSDT,0,0,0,0,1
MONIUSDT,0,0,0,0,1
MOVRUSDT,0,0,0,0,1
MSWAPUSDT,0,0,0,0,1
MTLUSDT,0,0,0,0,1
MTRGUSDT,0,0,0,0,1
MTSUSDT,0,0,0,0,1
MTVUSDT,0,0,0,0,1
MXCUSDT,0,0,0,0,1
MXWUSDT,0,0,0,0,1
NAKAUSDT,0,0,0,0,1
NDAUUSDT,0,0,0,0,1
NEAR3LUSDT,0,0,0,0,1
NEAR3SUSDT,0,0,0,0,1
NEOUSDT,0,0,0,0,1
NFTUSDT,0,0,0,0,1
NFTBUSDT,0,0,0,0,1
NGCUSDT,0,0,0,0,1
NGLUSDT,0,0,0,0,1
NIFUSDT,0,0,0,0,1
NIMUSDT,0,0,0,0,1
NKNUSDT,0,0,0,0,1
NMRUSDT,0,0,0,0,1
NOIAUSDT,0,0,0,0,1
NORDUSDT,0,0,0,0,1
NTVRKUSDT,0,0,0,0,1
NUUSDT,0,0,0,0,1
NUMUSDT,0,0,0,0,1
NWCUSDT,0,0,0,0,1
OCEANUSDT,0,0,0,0,1
ODDZUSDT,0,0,0,0,1
OGNUSDT,0,0,0,0,1
OMUSDT,0,0,0,0,1
OMGUSDT,0,0,0,0,1
ONSTONUSDT,0,0,0,0,1
ONTUSDT,0,0,0,0,1
OOEUSDT,0,0,0,0,1
OOKIUSDT,0,0,0,0,1
OPCTUSDT,0,0,0,0,1
OPULUSDT,0,0,0,0,1
ORAIUSDT,0,0,0,0,1
ORBSUSDT,0,0,0,0,1
OUSDUSDT,0,0,0,0,1
OXTUSDT,0,0,0,0,1
PAXGUSDT,0,0,0,0,1
PBRUSDT,0,0,0,0,1
PBXUSDT,0,0,0,0,1
PCXUSDT,0,0,0,0,1
PDEXUSDT,0,0,0,0,1
PELUSDT,0,0,0,0,1
PEOPLEUSDT,0,0,0,0,1
PERPUSDT,0,0,0,0,1
PHAUSDT,0,0,0,0,1
PHNXUSDT,0,0,0,0,1
PIVXUSDT,0,0,0,0,1
PLGRUSDT,0,0,0,0,1
PLUUSDT,0,0,0,0,1
PMONUSDT,0,0,0,0,1
PNTUSDT,0,0,0,0,1
POLUSDT,0,0,0,0,1
POLCUSDT,0,0,0,0,1
POLSUSDT,0,0,0,0,1
POLXUSDT,0,0,0,0,1
PONDUSDT,0,0,0,0,1
POWRUSDT,0,0,0,0,1
PREUSDT,0,0,0,0,1
PROMUSDT,0,0,0,0,1
PRQUSDT,0,0,0,0,1
PUNDIXUSDT,0,0,0,0,1
PUSHUSDT,0,0,0,0,1
QIUSDT,0,0,0,0,1
QUICKUSDT,0,0,0,0,1
REVUSDT,0,0,0,0,1
RACEFIUSDT,0,0,0,0,1
RANKERUSDT,0,0,0,0,1
REAPUSDT,0,0,0,0,1
REEFUSDT,0,0,0,0,1
RENUSDT,0,0,0,0,1
REPUSDT,0,0,0,0,1
REQUSDT,0,0,0,0,1
REVUUSDT,0,0,0,0,1
REVVUSDT,0,0,0,0,1
RFOXUSDT,0,0,0,0,1
RFUELUSDT,0,0,0,0,1
RLYUSDT,0,0,0,0,1
RMRKUSDT,0,0,0,0,1
ROARUSDT,0,0,0,0,1
ROSNUSDT,0,0,0,0,1
ROUTEUSDT,0,0,0,0,1
RSRUSDT,0,0,0,0,1
RUNEUSDT,0,0,0,0,1
SAND3LUSDT,0,0,0,0,1
SAND3SUSDT,0,0,0,0,1
SCLPUSDT,0,0,0,0,1
SDAOUSDT,0,0,0,0,1
SDNUSDT,0,0,0,0,1
SENSOUSDT,0,0,0,0,1
SFPUSDT,0,0,0,0,1
SFUNDUSDT,0,0,0,0,1
SHAUSDT,0,0,0,0,1
SHFTUSDT,0,0,0,0,1
SHILLUSDT,0,0,0,0,1
SHRUSDT,0,0,0,0,1
SHXUSDT,0,0,0,0,1
SKEYUSDT,0,0,0,0,1
SKLUSDT,0,0,0,0,1
SKUUSDT,0,0,0,0,1
SLIMUSDT,0,0,0,0,1
SOL3LUSDT,0,0,0,0,1
SOL3SUSDT,0,0,0,0,1
SOLRUSDT,0,0,0,0,1
SOLVEUSDT,0,0,0,0,1
SONUSDT,0,0,0,0,1
SOSUSDT,0,0,0,0,1
SOULUSDT,0,0,0,0,1
SOVUSDT,0,0,0,0,1
SPIUSDT,0,0,0,0,1
SRKUSDT,0,0,0,0,1
SRMUSDT,0,0,0,0,1
STARLYUSDT,0,0,0,0,1
STCUSDT,0,0,0,0,1
STMXUSDT,0,0,0,0,1
STNDUSDT,0,0,0,0,1
STORJUSDT,0,0,0,0,1
STRONGUSDT,0,0,0,0,1
STXUSDT,0,0,0,0,1
SUKUUSDT,0,0,0,0,1
SUNUSDT,0,0,0,0,1
SUPERUSDT,0,0,0,0,1
SURVUSDT,0,0,0,0,1
SUSDUSDT,0,0,0,0,1
SUSHI3LUSDT,0,0,0,0,1
SUSHI3SUSDT,0,0,0,0,1
SUTERUSDT,0,0,0,0,1
SWASHUSDT,0,0,0,0,1
SWINGBYUSDT,0,0,0,0,1
SWPUSDT,0,0,0,0,1
SXPUSDT,0,0,0,0,1
SYLOUSDT,0,0,0,0,1
TARAUSDT,0,0,0,0,1
TCPUSDT,0,0,0,0,1
TFUELUSDT,0,0,0,0,1
TIDALUSDT,0,0,0,0,1
TIMEUSDT,0,0,0,0,1
TKOUSDT,0,0,0,0,1
TKYUSDT,0,0,0,0,1
TLMUSDT,0,0,0,0,1
TLOSUSDT,0,0,0,0,1
TOKOUSDT,0,0,0,0,1
TOMOUSDT,0,0,0,0,1
TONEUSDT,0,0,0,0,1
TOWERUSDT,0,0,0,0,1
TRADEUSDT,0,0,0,0,1
TRBUSDT,0,0,0,0,1
TRIASUSDT,0,0,0,0,1
TRUUSDT,0,0,0,0,1
TRVLUSDT,0,0,0,0,1
TVKUSDT,0,0,0,0,1
TWTUSDT,0,0,0,0,1
TXAUSDT,0,0,0,0,1
UBXUSDT,0,0,0,0,1
UBXTUSDT,0,0,0,0,1
UFOUSDT,0,0,0,0,1
UMAUSDT,0,0,0,0,1
UMBUSDT,0,0,0,0,1
UNBUSDT,0,0,0,0,1
UNFIUSDT,0,0,0,0,1
UNI3LUSDT,0,0,0,0,1
UNI3SUSDT,0,0,0,0,1
UNICUSDT,0,0,0,0,1
UNOUSDT,0,0,0,0,1
UOSUSDT,0,0,0,0,1
USDJUSDT,0,0,0,0,1
USDNUSDT,0,0,0,0,1
VAIUSDT,0,0,0,0,1
VEEDUSDT,0,0,0,0,1
VEGAUSDT,0,0,0,0,1
VELOUSDT,0,0,0,0,1
VET3SUSDT,0,0,0,0,1
VIDUSDT,0,0,0,0,1
VIDTUSDT,0,0,0,0,1
VLXUSDT,0,0,0,0,1
VSYSUSDT,0,0,0,0,1
VXVUSDT,0,0,0,0,1
WALUSDT,0,0,0,0,1
WAVESUSDT,0,0,0,0,1
WAXPUSDT,0,0,0,0,1
WESTUSDT,0,0,0,0,1
WHALEUSDT,0,0,0,0,1
WILDUSDT,0,0,0,0,1
WINUSDT,0,0,0,0,1
WMTUSDT,0,0,0,0,1
WNCGUSDT,0,0,0,0,1
WNXMUSDT,0,0,0,0,1
WOMUSDT,0,0,0,0,1
WOOUSDT,0,0,0,0,1
WRXUSDT,0,0,0,0,1
WXTUSDT,0,0,0,0,1
XAVAUSDT,0,0,0,0,1
XCADUSDT,0,0,0,0,1
XCHUSDT,0,0,0,0,1
XCURUSDT,0,0,0,0,1
XDBUSDT,0,0,0,0,1
XDCUSDT,0,0,0,0,1
XECUSDT,0,0,0,0,1
XEDUSDT,0,0,0,0,1
XEMUSDT,0,0,0,0,1
XHVUSDT,0,0,0,0,1
XNLUSDT,0,0,0,0,1
XNOUSDT,0,0,0,0,1
XPRUSDT,0,0,0,0,1
XPRTUSDT,0,0,0,0,1
XRP3LUSDT,0,0,0,0,1
XRP3SUSDT,0,0,0,0,1
XSRUSDT,0,0,0,0,1
XTAGUSDT,0,0,0,0,1
XTMUSDT,0,0,0,0,1
XTZUSDT,0,0,0,0,1
XVSUSDT,0,0,0,0,1
XYMUSDT,0,0,0,0,1
YFDAIUSDT,0,0,0,0,1
YFIUSDT,0,0,0,0,1
YGGUSDT,0,0,0,0,1
YLDUSDT,0,0,0,0,1
YOPUSDT,0,0,0,0,1
ZCXUSDT,0,0,0,0,1
ZECUSDT,0,0,0,0,1
ZEEUSDT,0,0,0,0,1
ZENUSDT,0,0,0,0,1
ZILUSDT,0,0,0,0,1
ZKTUSDT,0,0,0,0,1